"Colony","Day","Multiplier","PollenWeightG"
1,1,1,20.62
2,1,1,24.02
3,1,1,28.6
4,1,1,10.86
5,1,1,19.15
6,1,1,4.17
7,1,1,47.34
8,1,1,53.11
9,1,1,27.4
10,1,1,27.45
11,1,1,25.26
12,1,1,33.96
13,1,1,29.23
14,1,1,24.31
15,1,1,46.53
16,1,1,45.01
17,1,1,27.49
18,1,1,25.52
19,1,1,33.19
20,1,1,27.1
21,1,1,29.07
22,1,1,26.06
23,1,1,54.32
24,1,1,38.32
1,2,1,26.52
2,2,1,30.74
3,2,1,32.93
4,2,1,17.92
5,2,1,28.35
6,2,1,4.6
7,2,1,57.09
8,2,1,70.7
9,2,1,43.07
10,2,1,45.94
11,2,1,35.44
12,2,1,53.08
13,2,1,34.44
14,2,1,37.17
15,2,1,54.97
16,2,1,58.25
17,2,1,69.85
18,2,1,42.68
19,2,1,55.94
20,2,1,44.97
21,2,1,46.86
22,2,1,51.44
23,2,1,69.2
24,2,1,63.24
1,3,1,20.63
2,3,1,41.18
3,3,1,19.29
4,3,1,12.17
5,3,1,16.1
6,3,1,3.6
7,3,1,41.22
8,3,1,45.13
9,3,1,16.25
10,3,1,32.85
11,3,1,11.61
12,3,1,NA
13,3,1,19.48
14,3,1,NA
15,3,1,41.1
16,3,1,33.88
17,3,1,44.1
18,3,1,23.44
19,3,1,29.9
20,3,1,32.05
21,3,1,30.59
22,3,1,38.2
23,3,1,36.7
24,3,1,48.05
1,4,1,45.01
2,4,1,92.31
3,4,1,70.17
4,4,1,38.8
5,4,1,62.01
6,4,1,11.76
7,4,1,138.58
8,4,1,111.45
9,4,1,62.8
10,4,1,78.54
11,4,1,57.12
12,4,1,74.71
13,4,1,71.63
14,4,1,78.92
15,4,1,100.07
16,4,1,86.89
17,4,1,121.02
18,4,1,55.07
19,4,1,61.59
20,4,1,45.82
21,4,1,57.86
22,4,1,65.23
23,4,1,80.78
24,4,1,88.05
1,5,1,69.72
2,5,1,132.64
3,5,1,96.61
4,5,1,71.47
5,5,1,72.66
6,5,1,29.73
7,5,1,157.32
8,5,1,121.7
9,5,1,85.06
10,5,1,109.97
11,5,1,64.58
12,5,1,106.47
13,5,1,85.16
14,5,1,93.95
15,5,1,120.8
16,5,1,111.54
17,5,1,162.78
18,5,1,67.78
19,5,1,79.4
20,5,1,51.24
21,5,1,68.55
22,5,1,88.09
23,5,1,110.92
24,5,1,96.35
1,6,1,32.45
2,6,1,54.15
3,6,1,59.42
4,6,1,37.2
5,6,1,41.19
6,6,1,15.93
7,6,1,86.75
8,6,1,82.13
9,6,1,48.98
10,6,1,67.27
11,6,1,42.42
12,6,1,64.57
13,6,1,48.7
14,6,1,48.03
15,6,1,74.81
16,6,1,9.8
17,6,1,97.81
18,6,1,35.11
19,6,1,32.34
20,6,1,27.56
21,6,1,38.78
22,6,1,53.54
23,6,1,57.95
24,6,1,58.45
1,7,1,50.05
2,7,1,71.48
3,7,1,87.07
4,7,1,56.63
5,7,1,55.19
6,7,1,12.83
7,7,1,115.01
8,7,1,109.69
9,7,1,62.02
10,7,1,80.07
11,7,1,43.67
12,7,1,81.37
13,7,1,50.22
14,7,1,54.88
15,7,1,74.46
16,7,1,32.41
17,7,1,111.61
18,7,1,38.87
19,7,1,52.85
20,7,1,36.1
21,7,1,47.8
22,7,1,61.41
23,7,1,65.41
24,7,1,54.52
1,8,1,43.24
2,8,1,77.1
3,8,1,87.52
4,8,1,45.79
5,8,1,40.58
6,8,1,9.77
7,8,1,82.27
8,8,1,94.53
9,8,1,60.27
10,8,1,71.81
11,8,1,52.75
12,8,1,65.75
13,8,1,37.99
14,8,1,44.17
15,8,1,63.42
16,8,1,17.63
17,8,1,98.31
18,8,1,27
19,8,1,46.25
20,8,1,23.48
21,8,1,41.26
22,8,1,46.52
23,8,1,65.69
24,8,1,26.65
1,9,1,55.08
2,9,1,98.31
3,9,1,130.73
4,9,1,49.35
5,9,1,45.44
6,9,1,16.13
7,9,1,91.41
8,9,1,51.62
9,9,1,70.21
10,9,1,70.88
11,9,1,66.27
12,9,1,65.78
13,9,1,53.33
14,9,1,60.17
15,9,1,74.73
16,9,1,72.24
17,9,1,136.1
18,9,1,34.95
19,9,1,65.08
20,9,1,32.46
21,9,1,58.82
22,9,1,52.54
23,9,1,105.14
24,9,1,33.79
1,10,1,61.98
2,10,1,113.78
3,10,1,176.61
4,10,1,91.71
5,10,1,66.78
6,10,1,17.4
7,10,1,113.78
8,10,1,134.78
9,10,1,85.91
10,10,1,103.72
11,10,1,67.18
12,10,1,120.28
13,10,1,59.81
14,10,1,82.46
15,10,1,91.26
16,10,1,80.25
17,10,1,162.15
18,10,1,32.8
19,10,1,72.02
20,10,1,38.83
21,10,1,76.58
22,10,1,62.68
23,10,1,131.51
24,10,1,54.2
1,11,1,70.65
2,11,1,106.2
3,11,1,136.59
4,11,1,86.68
5,11,1,58.88
6,11,1,27.62
7,11,1,105.81
8,11,1,132.05
9,11,1,92.39
10,11,1,91.71
11,11,1,71.74
12,11,1,92.88
13,11,1,60.7
14,11,1,82.13
15,11,1,102.66
16,11,1,82.83
17,11,1,172.32
18,11,1,32.33
19,11,1,72.72
20,11,1,42.84
21,11,1,75.01
22,11,1,65.2
23,11,1,135.89
24,11,1,55.3
1,12,1,131.56
2,12,1,184.6
3,12,1,241.31
4,12,1,154.4
5,12,1,98.5
6,12,1,48.8
7,12,1,201.01
8,12,1,157.66
9,12,1,228.16
10,12,1,176.01
11,12,1,131.2
12,12,1,193.04
13,12,1,99.04
14,12,1,182.43
15,12,1,190.69
16,12,1,184.16
17,12,1,329.41
18,12,1,72.02
19,12,1,137.26
20,12,1,86.11
21,12,1,152.35
22,12,1,143.96
23,12,1,305.89
24,12,1,144.94
1,13,1,41.8
2,13,1,79.93
3,13,1,76.56
4,13,1,70.55
5,13,1,33.96
6,13,1,20.3
7,13,1,62.83
8,13,1,73.32
9,13,1,70.14
10,13,1,62.92
11,13,1,47.86
12,13,1,71.49
13,13,1,40.83
14,13,1,67.43
15,13,1,87.96
16,13,1,71.14
17,13,1,143.83
18,13,1,29.41
19,13,1,52.73
20,13,1,31.4
21,13,1,53.76
22,13,1,44.33
23,13,1,128.81
24,13,1,51.88
1,14,1,20.6
2,14,1,38.9
3,14,1,46.51
4,14,1,34.05
5,14,1,19.87
6,14,1,13.42
7,14,1,36.51
8,14,1,32.75
9,14,1,36.71
10,14,1,33.9
11,14,1,27.02
12,14,1,38.32
13,14,1,20.93
14,14,1,40.45
15,14,1,47.55
16,14,1,34.02
17,14,1,82.38
18,14,1,18.91
19,14,1,25.6
20,14,1,21.44
21,14,1,25.76
22,14,1,11.07
23,14,1,64.7
24,14,1,22.85
1,15,1,48.42
2,15,1,32.75
3,15,1,104.24
4,15,1,79.11
5,15,1,39.98
6,15,1,21.5
7,15,1,93.23
8,15,1,97.42
9,15,1,78.32
10,15,1,67.76
11,15,1,52.94
12,15,1,81.26
13,15,1,42.95
14,15,1,84.43
15,15,1,107.64
16,15,1,86.95
17,15,1,133.86
18,15,1,32.21
19,15,1,47.01
20,15,1,43.01
21,15,1,51.08
22,15,1,47.25
23,15,1,136.75
24,15,1,63.95
1,16,0,NA
2,16,0,NA
3,16,0,NA
4,16,0,NA
5,16,0,NA
6,16,0,NA
7,16,0,NA
8,16,0,NA
9,16,0,NA
10,16,0,NA
11,16,0,NA
12,16,0,NA
13,16,0,NA
14,16,0,NA
15,16,0,NA
16,16,0,NA
17,16,0,NA
18,16,0,NA
19,16,0,NA
20,16,0,NA
21,16,0,NA
22,16,0,NA
23,16,0,NA
24,16,0,NA
1,17,1,30.15
2,17,1,52.51
3,17,1,54.11
4,17,1,61.86
5,17,1,31.57
6,17,1,10.08
7,17,1,38.48
8,17,1,46.64
9,17,1,51.26
10,17,1,45.86
11,17,1,39.37
12,17,1,28.41
13,17,1,27.85
14,17,1,42.5
15,17,1,62
16,17,1,61.55
17,17,1,64.25
18,17,1,19.5
19,17,1,34.18
20,17,1,24.27
21,17,1,41.16
22,17,1,29.4
23,17,1,101.46
24,17,1,53.55
1,18,1,28.84
2,18,1,50.06
3,18,1,42.5
4,18,1,38.29
5,18,1,28.34
6,18,1,11.86
7,18,1,28.71
8,18,1,45.76
9,18,1,27.91
10,18,1,26.26
11,18,1,23.93
12,18,1,12.39
13,18,1,32.92
14,18,1,40.35
15,18,1,39.07
16,18,1,42.13
17,18,1,46.1
18,18,1,14.41
19,18,1,23.94
20,18,1,17.32
21,18,1,30.34
22,18,1,25.41
23,18,1,81.05
24,18,1,54.53
1,19,1,20.3
2,19,1,37.13
3,19,1,30.9
4,19,1,25.44
5,19,1,18.72
6,19,1,7.32
7,19,1,22.84
8,19,1,28.1
9,19,1,41.96
10,19,1,28.74
11,19,1,21.86
12,19,1,10.04
13,19,1,19.12
14,19,1,25.64
15,19,1,27.97
16,19,1,35.86
17,19,1,44.66
18,19,1,15.33
19,19,1,21.97
20,19,1,15.73
21,19,1,28.06
22,19,1,11.84
23,19,1,58.98
24,19,1,36.91
1,20,1,27.51
2,20,1,47.14
3,20,1,36.04
4,20,1,28.27
5,20,1,20.66
6,20,1,6.95
7,20,1,24.63
8,20,1,50.87
9,20,1,34.11
10,20,1,32.85
11,20,1,24.52
12,20,1,8.31
13,20,1,21.26
14,20,1,26.7
15,20,1,45.52
16,20,1,38.89
17,20,1,50.4
18,20,1,23.72
19,20,1,30.45
20,20,1,21.5
21,20,1,32.17
22,20,1,20.47
23,20,1,58.55
24,20,1,52.91
1,21,1,22.03
2,21,1,45.55
3,21,1,34.95
4,21,1,23.6
5,21,1,22.08
6,21,1,7.39
7,21,1,33.45
8,21,1,58.01
9,21,1,22.92
10,21,1,26.5
11,21,1,22.1
12,21,1,13.23
13,21,1,22.91
14,21,1,33.21
15,21,1,55.32
16,21,1,39.32
17,21,1,44.74
18,21,1,13.82
19,21,1,23.09
20,21,1,15.24
21,21,1,28.62
22,21,1,16.48
23,21,1,65
24,21,1,50.89
1,22,0,NA
2,22,0,NA
3,22,0,NA
4,22,0,NA
5,22,0,NA
6,22,0,NA
7,22,0,NA
8,22,0,NA
9,22,0,NA
10,22,0,NA
11,22,0,NA
12,22,0,NA
13,22,0,NA
14,22,0,NA
15,22,0,NA
16,22,0,NA
17,22,0,NA
18,22,0,NA
19,22,0,NA
20,22,0,NA
21,22,0,NA
22,22,0,NA
23,22,0,NA
24,22,0,NA
1,23,1,11.32
2,23,1,27.47
3,23,1,15.62
4,23,1,11.48
5,23,1,8.82
6,23,1,3.42
7,23,1,9.08
8,23,1,29.88
9,23,1,17.18
10,23,1,16.61
11,23,1,10.2
12,23,1,10.55
13,23,1,7.34
14,23,1,10.24
15,23,1,16.63
16,23,1,13.1
17,23,1,19.11
18,23,1,9.05
19,23,1,8.31
20,23,1,6.94
21,23,1,8.37
22,23,1,3.38
23,23,1,17.79
24,23,1,12.61
1,24,1,NA
2,24,1,NA
3,24,1,NA
4,24,1,NA
5,24,1,NA
6,24,1,NA
7,24,1,NA
8,24,1,NA
9,24,1,NA
10,24,1,NA
11,24,1,NA
12,24,1,NA
13,24,1,NA
14,24,1,NA
15,24,1,NA
16,24,1,NA
17,24,1,NA
18,24,1,NA
19,24,1,NA
20,24,1,NA
21,24,1,NA
22,24,1,NA
23,24,1,NA
24,24,1,NA
1,25,0,NA
2,25,0,NA
3,25,0,NA
4,25,0,NA
5,25,0,NA
6,25,0,NA
7,25,0,NA
8,25,0,NA
9,25,0,NA
10,25,0,NA
11,25,0,NA
12,25,0,NA
13,25,0,NA
14,25,0,NA
15,25,0,NA
16,25,0,NA
17,25,0,NA
18,25,0,NA
19,25,0,NA
20,25,0,NA
21,25,0,NA
22,25,0,NA
23,25,0,NA
24,25,0,NA
1,26,2,45.53
2,26,2,94.58
3,26,2,51.36
4,26,2,35.67
5,26,2,25.35
6,26,2,7.4
7,26,2,43.24
8,26,2,86.98
9,26,2,46.92
10,26,2,56.88
11,26,2,36.46
12,26,2,36.17
13,26,2,29.61
14,26,2,40.43
15,26,2,83.58
16,26,2,28.82
17,26,2,63.22
18,26,2,35.05
19,26,2,24.12
20,26,2,19.25
21,26,2,32.8
22,26,2,18.2
23,26,2,73.62
24,26,2,52.5
1,27,0,NA
2,27,0,NA
3,27,0,NA
4,27,0,NA
5,27,0,NA
6,27,0,NA
7,27,0,NA
8,27,0,NA
9,27,0,NA
10,27,0,NA
11,27,0,NA
12,27,0,NA
13,27,0,NA
14,27,0,NA
15,27,0,NA
16,27,0,NA
17,27,0,NA
18,27,0,NA
19,27,0,NA
20,27,0,NA
21,27,0,NA
22,27,0,NA
23,27,0,NA
24,27,0,NA
1,28,1,14.5
2,28,1,24.55
3,28,1,11.81
4,28,1,10.13
5,28,1,7.41
6,28,1,4.3
7,28,1,12.78
8,28,1,25.62
9,28,1,15.46
10,28,1,19.39
11,28,1,9.59
12,28,1,13.73
13,28,1,8.52
14,28,1,13.98
15,28,1,23.77
16,28,1,24.82
17,28,1,15.86
18,28,1,12.87
19,28,1,9.3
20,28,1,11.29
21,28,1,10.25
22,28,1,7.97
23,28,1,25.5
24,28,1,24.41
1,29,1,35.15
2,29,1,62.2
3,29,1,27.37
4,29,1,22.7
5,29,1,17.21
6,29,1,10.18
7,29,1,26.57
8,29,1,56.73
9,29,1,38.99
10,29,1,43.74
11,29,1,21.06
12,29,1,22.72
13,29,1,17.03
14,29,1,29.33
15,29,1,51.77
16,29,1,53.87
17,29,1,44.99
18,29,1,32.24
19,29,1,22.91
20,29,1,27.21
21,29,1,24.84
22,29,1,10.43
23,29,1,53.16
24,29,1,59.76
1,30,1,20.85
2,30,1,36.83
3,30,1,16.48
4,30,1,15.8
5,30,1,11.15
6,30,1,6.8
7,30,1,22.55
8,30,1,37.64
9,30,1,23.31
10,30,1,23.8
11,30,1,15.52
12,30,1,10.04
13,30,1,12.29
14,30,1,19.59
15,30,1,36.33
16,30,1,33.11
17,30,1,19.54
18,30,1,14.79
19,30,1,10.91
20,30,1,15.59
21,30,1,11.55
22,30,1,4.94
23,30,1,34.57
24,30,1,30.54
1,31,1,24.08
2,31,1,38.75
3,31,1,19.54
4,31,1,16.33
5,31,1,10.12
6,31,1,6.75
7,31,1,22.35
8,31,1,39.55
9,31,1,29.36
10,31,1,27.02
11,31,1,15.43
12,31,1,8.06
13,31,1,12.35
14,31,1,23.02
15,31,1,39.23
16,31,1,46.2
17,31,1,31.56
18,31,1,20.83
19,31,1,12.49
20,31,1,13.11
21,31,1,15.77
22,31,1,15.96
23,31,1,21.91
24,31,1,41.03
1,32,0,NA
2,32,0,NA
3,32,0,NA
4,32,0,NA
5,32,0,NA
6,32,0,NA
7,32,0,NA
8,32,0,NA
9,32,0,NA
10,32,0,NA
11,32,0,NA
12,32,0,NA
13,32,0,NA
14,32,0,NA
15,32,0,NA
16,32,0,NA
17,32,0,NA
18,32,0,NA
19,32,0,NA
20,32,0,NA
21,32,0,NA
22,32,0,NA
23,32,0,NA
24,32,0,NA
1,33,3,43.08
2,33,3,69.2
3,33,3,25.79
4,33,3,28.99
5,33,3,21.6
6,33,3,13.63
7,33,3,25.11
8,33,3,50.64
9,33,3,55.28
10,33,3,47.19
11,33,3,28.43
12,33,3,15.07
13,33,3,19.54
14,33,3,32.35
15,33,3,59.8
16,33,3,67.33
17,33,3,71.71
18,33,3,49.86
19,33,3,35.88
20,33,3,40.78
21,33,3,24.64
22,33,3,38.59
23,33,3,70.64
24,33,3,96
1,34,0,NA
2,34,0,NA
3,34,0,NA
4,34,0,NA
5,34,0,NA
6,34,0,NA
7,34,0,NA
8,34,0,NA
9,34,0,NA
10,34,0,NA
11,34,0,NA
12,34,0,NA
13,34,0,NA
14,34,0,NA
15,34,0,NA
16,34,0,NA
17,34,0,NA
18,34,0,NA
19,34,0,NA
20,34,0,NA
21,34,0,NA
22,34,0,NA
23,34,0,NA
24,34,0,NA
1,35,1,15.18
2,35,1,24.7
3,35,1,8.59
4,35,1,8.79
5,35,1,5.98
6,35,1,3.02
7,35,1,8.13
8,35,1,15.47
9,35,1,19.25
10,35,1,13.56
11,35,1,8.73
12,35,1,4.11
13,35,1,7.5
14,35,1,10.62
15,35,1,19.72
16,35,1,21.72
17,35,1,21.7
18,35,1,13.18
19,35,1,9.44
20,35,1,12.04
21,35,1,11.07
22,35,1,10.23
23,35,1,21.31
24,35,1,34.38
1,36,0,NA
2,36,0,NA
3,36,0,NA
4,36,0,NA
5,36,0,NA
6,36,0,NA
7,36,0,NA
8,36,0,NA
9,36,0,NA
10,36,0,NA
11,36,0,NA
12,36,0,NA
13,36,0,NA
14,36,0,NA
15,36,0,NA
16,36,0,NA
17,36,0,NA
18,36,0,NA
19,36,0,NA
20,36,0,NA
21,36,0,NA
22,36,0,NA
23,36,0,NA
24,36,0,NA
1,37,3,66.63
2,37,3,90.93
3,37,3,39.51
4,37,3,34.77
5,37,3,37.08
6,37,3,20.64
7,37,3,63.32
8,37,3,80.83
9,37,3,75.31
10,37,3,45.47
11,37,3,44.05
12,37,3,15.5
13,37,3,38.59
14,37,3,52.06
15,37,3,127.53
16,37,3,91.34
17,37,3,76.12
18,37,3,44.96
19,37,3,37.32
20,37,3,43.22
21,37,3,45.61
22,37,3,39.09
23,37,3,107.93
24,37,3,121.46
1,38,0,NA
2,38,0,NA
3,38,0,NA
4,38,0,NA
5,38,0,NA
6,38,0,NA
7,38,0,NA
8,38,0,NA
9,38,0,NA
10,38,0,NA
11,38,0,NA
12,38,0,NA
13,38,0,NA
14,38,0,NA
15,38,0,NA
16,38,0,NA
17,38,0,NA
18,38,0,NA
19,38,0,NA
20,38,0,NA
21,38,0,NA
22,38,0,NA
23,38,0,NA
24,38,0,NA
1,39,0,NA
2,39,0,NA
3,39,0,NA
4,39,0,NA
5,39,0,NA
6,39,0,NA
7,39,0,NA
8,39,0,NA
9,39,0,NA
10,39,0,NA
11,39,0,NA
12,39,0,NA
13,39,0,NA
14,39,0,NA
15,39,0,NA
16,39,0,NA
17,39,0,NA
18,39,0,NA
19,39,0,NA
20,39,0,NA
21,39,0,NA
22,39,0,NA
23,39,0,NA
24,39,0,NA
1,40,2,173
2,40,2,135
3,40,2,88
4,40,2,67.5
5,40,2,70.5
6,40,2,25.5
7,40,2,100
8,40,2,135.5
9,40,2,188.5
10,40,2,149
11,40,2,141
12,40,2,55.5
13,40,2,115
14,40,2,171.5
15,40,2,224.5
16,40,2,194
17,40,2,200
18,40,2,155
19,40,2,138.5
20,40,2,171
21,40,2,125
22,40,2,152
23,40,2,299
24,40,2,308
1,41,0,NA
2,41,0,NA
3,41,0,NA
4,41,0,NA
5,41,0,NA
6,41,0,NA
7,41,0,NA
8,41,0,NA
9,41,0,NA
10,41,0,NA
11,41,0,NA
12,41,0,NA
13,41,0,NA
14,41,0,NA
15,41,0,NA
16,41,0,NA
17,41,0,NA
18,41,0,NA
19,41,0,NA
20,41,0,NA
21,41,0,NA
22,41,0,NA
23,41,0,NA
24,41,0,NA
1,42,2,111
2,42,2,103
3,42,2,75
4,42,2,67
5,42,2,62
6,42,2,32
7,42,2,115
8,42,2,133
9,42,2,138.5
10,42,2,91.5
11,42,2,92
12,42,2,43
13,42,2,67
14,42,2,135
15,42,2,168.5
16,42,2,173.5
17,42,2,145
18,42,2,99.5
19,42,2,72
20,42,2,91
21,42,2,74.5
22,42,2,90.5
23,42,2,208.5
24,42,2,178
1,43,0,NA
2,43,0,NA
3,43,0,NA
4,43,0,NA
5,43,0,NA
6,43,0,NA
7,43,0,NA
8,43,0,NA
9,43,0,NA
10,43,0,NA
11,43,0,NA
12,43,0,NA
13,43,0,NA
14,43,0,NA
15,43,0,NA
16,43,0,NA
17,43,0,NA
18,43,0,NA
19,43,0,NA
20,43,0,NA
21,43,0,NA
22,43,0,NA
23,43,0,NA
24,43,0,NA
1,44,2,99.5
2,44,2,84
3,44,2,71.5
4,44,2,68.5
5,44,2,62.5
6,44,2,38
7,44,2,112.5
8,44,2,143
9,44,2,106.5
10,44,2,65.5
11,44,2,66
12,44,2,27
13,44,2,50
14,44,2,108
15,44,2,158.5
16,44,2,175.5
17,44,2,125
18,44,2,50.5
19,44,2,58.5
20,44,2,63
21,44,2,70
22,44,2,63
23,44,2,169.5
24,44,2,140
